id	date	Descrip	Value
12.0	201602.0	totalPosVenda	2474.2563377077167
12.0	201603.0	cant	6
12.0	201603.0	promedioCompra	113.552477743032
12.0	201603.0	promedioVenda	211.68
12.0	201603.0	promedioPosVenda	350.634077743032
12.0	201603.0	totalCompra	1557.5719960917415
12.0	201603.0	totalVenda	1666.98
12.0	201603.0	totalPosVenda	2474.2563377077167
12.0	201604.0	cant	6
12.0	201604.0	promedioCompra	153.85881669807654
12.0	201604.0	promedioVenda	238.14
12.0	201604.0	promedioPosVenda	420.57561669807654
12.0	201604.0	totalCompra	1557.5719960917415
12.0	201604.0	totalVenda	1666.98
12.0	201604.0	totalPosVenda	2474.2563377077167
12.0	201605.0	cant	6
12.0	201605.0	promedioCompra	127.26296751654905
12.0	201605.0	promedioVenda	317.52
12.0	201605.0	promedioPosVenda	457.48376751654905
12.0	201605.0	totalCompra	1446.3168535137602
12.0	201605.0	totalVenda	1547.91
12.0	201605.0	totalPosVenda	2297.5237421571655
12.0	201606.0	cant	6
12.0	201606.0	promedioCompra	81.8108160172882
12.0	201606.0	promedioVenda	245.70000000000002
12.0	201606.0	promedioPosVenda	337.33881601728825
12.0	201606.0	totalCompra	1446.3168535137602
12.0	201606.0	totalVenda	1547.91
12.0	201606.0	totalPosVenda	2297.5237421571655
12.0	201607.0	cant	6
12.0	201607.0	promedioCompra	174.84673609455888
12.0	201607.0	promedioVenda	294.84
12.0	201607.0	promedioPosVenda	481.4803360945588
12.0	201607.0	totalCompra	1446.3168535137602
12.0	201607.0	totalVenda	1547.91
12.0	201607.0	totalPosVenda	2297.5237421571655
12.0	201608.0	cant	6
12.0	201608.0	promedioCompra	80.43578257979965
12.0	201608.0	promedioVenda	270.27000000000004
12.0	201608.0	promedioPosVenda	361.51658257979966
12.0	201608.0	totalCompra	1446.3168535137602
12.0	201608.0	totalVenda	1547.91
12.0	201608.0	totalPosVenda	2297.5237421571655
12.0	201609.0	cant	6
12.0	201609.0	promedioCompra	140.6222562076618
12.0	201609.0	promedioVenda	245.70000000000002
12.0	201609.0	promedioPosVenda	415.8062562076618
12.0	201609.0	totalCompra	1557.5719960917415
12.0	201609.0	totalVenda	1666.98
12.0	201609.0	totalPosVenda	2474.2563377077167
12.0	201610.0	cant	6
12.0	201610.0	promedioCompra	99.01402755081529
12.0	201610.0	promedioVenda	238.14
12.0	201610.0	promedioPosVenda	365.7308275508152
12.0	201610.0	totalCompra	1557.5719960917415
12.0	201610.0	totalVenda	1666.98
12.0	201610.0	totalPosVenda	2474.2563377077167
12.0	201611.0	cant	6
12.0	201611.0	promedioCompra	118.97162870733507
12.0	201611.0	promedioVenda	317.52
12.0	201611.0	promedioPosVenda	474.59402870733504
12.0	201611.0	totalCompra	1557.5719960917415
12.0	201611.0	totalVenda	1666.98
12.0	201611.0	totalPosVenda	2474.2563377077167
13.0	201501.0	cant	6
13.0	201501.0	promedioCompra	79.91298686527388
13.0	201501.0	promedioVenda	189.0
13.0	201501.0	promedioPosVenda	231.11298686527385
13.0	201501.0	totalCompra	1112.5514257798154
13.0	201501.0	totalVenda	1190.7
13.0	201501.0	totalPosVenda	1767.325955505512
13.0	201502.0	cant	12
13.0	201502.0	promedioCompra	63.560779564164086
13.0	201502.0	promedioVenda	226.79999999999998
13.0	201502.0	promedioPosVenda	245.00077956416405
13.0	201502.0	totalCompra	2225.102851559631
13.0	201502.0	totalVenda	2381.4
13.0	201502.0	totalPosVenda	3534.651911011024
13.0	201503.0	cant	6
13.0	201503.0	promedioCompra	61.96772988280759
13.0	201503.0	promedioVenda	264.59999999999997
13.0	201503.0	promedioPosVenda	294.8157298828076
13.0	201503.0	totalCompra	1223.806568357797
13.0	201503.0	totalVenda	1309.7700000000002
13.0	201503.0	totalPosVenda	1944.0585510560634
13.0	201504.0	cant	6
13.0	201504.0	promedioCompra	67.33925461085165
13.0	201504.0	promedioVenda	187.11
13.0	201504.0	promedioPosVenda	231.99605461085167
13.0	201504.0	totalCompra	1223.806568357797
13.0	201504.0	totalVenda	1309.7700000000002
13.0	201504.0	totalPosVenda	1944.0585510560634
13.0	201505.0	cant	6
13.0	201505.0	promedioCompra	79.26467569565422
13.0	201505.0	promedioVenda	187.11
13.0	201505.0	promedioPosVenda	258.8902756956542
13.0	201505.0	totalCompra	1335.0617109357784
13.0	201505.0	totalVenda	1428.84
13.0	201505.0	totalPosVenda	2120.7911466066143
13.0	201506.0	cant	12
13.0	201506.0	promedioCompra	145.09705706985298
13.0	201506.0	promedioVenda	272.15999999999997
13.0	201506.0	promedioPosVenda	406.37065706985294
13.0	201506.0	totalCompra	2670.1234218715567
13.0	201506.0	totalVenda	2857.68
13.0	201506.0	totalPosVenda	4241.582293213229
13.0	201507.0	cant	6
13.0	201507.0	promedioCompra	145.1598047985688
13.0	201507.0	promedioVenda	317.5199999999999
13.0	201507.0	promedioPosVenda	449.9790047985687
13.0	201507.0	totalCompra	1335.0617109357784
13.0	201507.0	totalVenda	1428.84
13.0	201507.0	totalPosVenda	2120.7911466066143
13.0	201508.0	cant	6
13.0	201508.0	promedioCompra	123.16930677922106
13.0	201508.0	promedioVenda	362.88000000000005
13.0	201508.0	promedioPosVenda	471.53410677922113
13.0	201508.0	totalCompra	1335.0617109357784
13.0	201508.0	totalVenda	1428.84
13.0	201508.0	totalPosVenda	2120.7911466066143
13.0	201509.0	cant	0
13.0	201509.0	promedioCompra	113.76418352038318
13.0	201509.0	promedioVenda	204.11999999999998
13.0	201509.0	promedioPosVenda	309.71938352038313
13.0	201509.0	totalCompra	0.0
13.0	201509.0	totalVenda	0.0
13.0	201509.0	totalPosVenda	0.0
13.0	201510.0	cant	6
13.0	201510.0	promedioCompra	67.8459958127299
13.0	201510.0	promedioVenda	181.44000000000003
13.0	201510.0	promedioPosVenda	256.54359581272996
13.0	201510.0	totalCompra	1446.3168535137602
13.0	201510.0	totalVenda	1547.91
13.0	201510.0	totalPosVenda	2297.5237421571655
13.0	201511.0	cant	6
13.0	201511.0	promedioCompra	102.68996511874538
13.0	201511.0	promedioVenda	171.98999999999998
13.0	201511.0	promedioPosVenda	281.55956511874535
13.0	201511.0	totalCompra	1446.3168535137602
13.0	201511.0	totalVenda	1547.91
13.0	201511.0	totalPosVenda	2297.5237421571655
13.0	201512.0	cant	24
13.0	201512.0	promedioCompra	128.52252634688801
13.0	201512.0	promedioVenda	294.84
13.0	201512.0	promedioPosVenda	435.1561263468881
13.0	201512.0	totalCompra	5785.267414055041
13.0	201512.0	totalVenda	6191.64
13.0	201512.0	totalPosVenda	9190.094968628662
13.0	201601.0	cant	24
13.0	201601.0	promedioCompra	83.76542051953506
13.0	201601.0	promedioVenda	294.84
13.0	201601.0	promedioPosVenda	390.39902051953504
13.0	201601.0	totalCompra	5785.267414055041
13.0	201601.0	totalVenda	6191.64
13.0	201601.0	totalPosVenda	9190.094968628662
13.0	201602.0	cant	6
13.0	201602.0	promedioCompra	134.69977803648098
13.0	201602.0	promedioVenda	221.13
13.0	201602.0	promedioPosVenda	382.365378036481
13.0	201602.0	totalCompra	1557.5719960917415
13.0	201602.0	totalVenda	1666.98
13.0	201602.0	totalPosVenda	2474.2563377077167
13.0	201603.0	cant	6
13.0	201603.0	promedioCompra	117.82896141642102
13.0	201603.0	promedioVenda	211.68
13.0	201603.0	promedioPosVenda	354.910561416421
13.0	201603.0	totalCompra	1557.5719960917415
13.0	201603.0	totalVenda	1666.98
13.0	201603.0	totalPosVenda	2474.2563377077167
13.0	201604.0	cant	6
13.0	201604.0	promedioCompra	128.15036635482977
13.0	201604.0	promedioVenda	238.14
13.0	201604.0	promedioPosVenda	394.8671663548297
13.0	201604.0	totalCompra	1557.5719960917415
13.0	201604.0	totalVenda	1666.98
13.0	201604.0	totalPosVenda	2474.2563377077167
13.0	201605.0	cant	6
13.0	201605.0	promedioCompra	174.6705077241123
13.0	201605.0	promedioVenda	317.52
13.0	201605.0	promedioPosVenda	504.89130772411227
13.0	201605.0	totalCompra	1446.3168535137602
13.0	201605.0	totalVenda	1547.91
13.0	201605.0	totalPosVenda	2297.5237421571655
13.0	201606.0	cant	0
13.0	201606.0	promedioCompra	150.73444693604827
13.0	201606.0	promedioVenda	245.70000000000002
13.0	201606.0	promedioPosVenda	406.2624469360483
13.0	201606.0	totalCompra	0.0
13.0	201606.0	totalVenda	0.0
13.0	201606.0	totalPosVenda	0.0
13.0	201607.0	cant	0
13.0	201607.0	promedioCompra	105.96918809092693
13.0	201607.0	promedioVenda	294.84
13.0	201607.0	promedioPosVenda	412.602788090927
13.0	201607.0	totalCompra	0.0
13.0	201607.0	totalVenda	0.0
13.0	201607.0	totalPosVenda	0.0
13.0	201608.0	cant	0
13.0	201608.0	promedioCompra	167.9310286132516
13.0	201608.0	promedioVenda	270.27000000000004
13.0	201608.0	promedioPosVenda	449.0118286132517
13.0	201608.0	totalCompra	0.0
13.0	201608.0	totalVenda	0.0
13.0	201608.0	totalPosVenda	0.0
13.0	201609.0	cant	12
13.0	201609.0	promedioCompra	131.5892710177538
13.0	201609.0	promedioVenda	245.70000000000002
13.0	201609.0	promedioPosVenda	406.77327101775376
13.0	201609.0	totalCompra	3115.143992183483
13.0	201609.0	totalVenda	3333.96
13.0	201609.0	totalPosVenda	4948.5126754154335
13.0	201610.0	cant	6
13.0	201610.0	promedioCompra	75.10115694165253
13.0	201610.0	promedioVenda	238.14
13.0	201610.0	promedioPosVenda	341.81795694165254
13.0	201610.0	totalCompra	1557.5719960917415
13.0	201610.0	totalVenda	1666.98
13.0	201610.0	totalPosVenda	2474.2563377077167
13.0	201611.0	cant	6
13.0	201611.0	promedioCompra	188.28806588960504
13.0	201611.0	promedioVenda	317.52
13.0	201611.0	promedioPosVenda	543.9104658896051
13.0	201611.0	totalCompra	1557.5719960917415
13.0	201611.0	totalVenda	1666.98
13.0	201611.0	totalPosVenda	2474.2563377077167
